#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 495216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/share/memory/arena.cpp:197), pid=5816, tid=5560
#
# JRE version: OpenJDK Runtime Environment (11.0.2+9) (build 11.0.2+9)
# Java VM: OpenJDK 64-Bit Server VM (11.0.2+9, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Nov 23 19:12:01 2023 SE Asia Standard Time elapsed time: 166 seconds (0d 0h 2m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001df7beeb800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5560, stack(0x0000005954800000,0x0000005954900000)]


Current CompileTask:
C2: 166644 45555       4       com.sun.tools.javac.comp.Attr::checkIdInternal (762 bytes)

Stack: [0x0000005954800000,0x0000005954900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x63489a]
V  [jvm.dll+0x771f9f]
V  [jvm.dll+0x773648]
V  [jvm.dll+0x773d03]
V  [jvm.dll+0x25eba8]
V  [jvm.dll+0xc2191]
V  [jvm.dll+0xc271c]
V  [jvm.dll+0x36cc02]
V  [jvm.dll+0x1a97d1]
V  [jvm.dll+0x218ad2]
V  [jvm.dll+0x217b6a]
V  [jvm.dll+0x194370]
V  [jvm.dll+0x226b3f]
V  [jvm.dll+0x225148]
V  [jvm.dll+0x73774d]
V  [jvm.dll+0x633942]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001df7c82e800 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4436, stack(0x0000005956800000,0x0000005956900000)]
  0x000001df7c82f800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=9084, stack(0x0000005956900000,0x0000005956a00000)]
  0x000001df7c831000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13372, stack(0x0000005956a00000,0x0000005956b00000)]
  0x000001df7c832000 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11736, stack(0x0000005956b00000,0x0000005956c00000)]
  0x000001df7ad93000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7560, stack(0x0000005956c00000,0x0000005956d00000)]
  0x000001df7ad96800 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18316, stack(0x0000005956d00000,0x0000005956e00000)]
  0x000001df7ad98000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3520, stack(0x0000005956e00000,0x0000005956f00000)]
  0x000001df06506800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=9312, stack(0x0000005956f00000,0x0000005957000000)]
  0x000001df06508000 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3372, stack(0x0000005957000000,0x0000005957100000)]
  0x000001df06509000 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16160, stack(0x0000005957100000,0x0000005957200000)]
  0x000001df0650d000 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=10308, stack(0x0000005957200000,0x0000005957300000)]
  0x000001df0650b000 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16032, stack(0x0000005957300000,0x0000005957400000)]
  0x000001df0650c000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=12776, stack(0x0000005957400000,0x0000005957500000)]
  0x000001df06507000 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=17056, stack(0x0000005957500000,0x0000005957600000)]
  0x000001df0650e800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=17912, stack(0x0000005957600000,0x0000005957700000)]
  0x000001df0650f800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=1956, stack(0x0000005957700000,0x0000005957800000)]
  0x000001df06509800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=18876, stack(0x0000005957800000,0x0000005957900000)]
  0x000001df0650d800 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=2828, stack(0x0000005957900000,0x0000005957a00000)]
  0x000001df0650a800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=1544, stack(0x0000005957a00000,0x0000005957b00000)]
  0x000001df06515000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=18132, stack(0x0000005957b00000,0x0000005957c00000)]
  0x000001df06511000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14104, stack(0x0000005957c00000,0x0000005957d00000)]
  0x000001df06512000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3200, stack(0x0000005957d00000,0x0000005957e00000)]
  0x000001df06512800 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19188, stack(0x0000005957e00000,0x0000005957f00000)]
  0x000001df06513800 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20032, stack(0x0000005957f00000,0x0000005958000000)]
  0x000001df06514000 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15796, stack(0x0000005958000000,0x0000005958100000)]
  0x000001df0aaa2800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13964, stack(0x0000005958100000,0x0000005958200000)]
  0x000001df0aaa7800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=17580, stack(0x0000005958200000,0x0000005958300000)]
  0x000001df0aaa2000 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20352, stack(0x0000005958300000,0x0000005958400000)]
  0x000001df0aaa5000 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14244, stack(0x0000005958400000,0x0000005958500000)]
  0x000001df0aaa6800 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=19204, stack(0x0000005958500000,0x0000005958600000)]
  0x000001df0aaa8800 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11088, stack(0x0000005958600000,0x0000005958700000)]
  0x000001df0aaa9000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=7932, stack(0x0000005958700000,0x0000005958800000)]
  0x000001df0aaa3800 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=18704, stack(0x0000005958800000,0x0000005958900000)]
  0x000001df0aaa6000 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8476, stack(0x0000005958900000,0x0000005958a00000)]
  0x000001df0aaaa000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=12572, stack(0x0000005958a00000,0x0000005958b00000)]
  0x000001df0aaa4000 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5248, stack(0x0000005958b00000,0x0000005958c00000)]
  0x000001df0aaad000 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=1372, stack(0x0000005958c00000,0x0000005958d00000)]
  0x000001df0aaac800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=14744, stack(0x0000005958d00000,0x0000005958e00000)]
  0x000001df0aaae000 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17412, stack(0x0000005958e00000,0x0000005958f00000)]
  0x000001df0aaab800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20960, stack(0x0000005958f00000,0x0000005959000000)]
  0x000001df0aaaf000 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16572, stack(0x0000005959000000,0x0000005959100000)]
  0x000001df0aaaf800 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10128, stack(0x0000005959100000,0x0000005959200000)]
  0x000001df0aab0800 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5616, stack(0x0000005959200000,0x0000005959300000)]
  0x000001df0aaab000 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=10508, stack(0x0000005959300000,0x0000005959400000)]
  0x000001df005de000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13476, stack(0x0000005959400000,0x0000005959500000)]
  0x000001df005dc000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7272, stack(0x0000005959500000,0x0000005959600000)]
  0x000001df005dd000 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=4028, stack(0x0000005959600000,0x0000005959700000)]
  0x000001df005da800 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=5240, stack(0x0000005959700000,0x0000005959800000)]
  0x000001df005d8000 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20440, stack(0x0000005959800000,0x0000005959900000)]
  0x000001df005de800 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15588, stack(0x0000005959900000,0x0000005959a00000)]
  0x000001df005db800 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=14340, stack(0x0000005959a00000,0x0000005959b00000)]
  0x000001df005da000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=9572, stack(0x0000005959b00000,0x0000005959c00000)]
  0x000001df005d9000 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8988, stack(0x0000005959c00000,0x0000005959d00000)]
  0x000001df005e1000 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17120, stack(0x0000005959d00000,0x0000005959e00000)]
  0x000001df005df800 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=19728, stack(0x0000005959e00000,0x0000005959f00000)]
  0x000001df005e3000 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9128, stack(0x0000005959f00000,0x000000595a000000)]
  0x000001df005e5000 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13788, stack(0x000000595a000000,0x000000595a100000)]
  0x000001df005e2000 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=8396, stack(0x000000595a100000,0x000000595a200000)]
  0x000001df005e3800 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=7004, stack(0x000000595a200000,0x000000595a300000)]
  0x000001df005e0800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11572, stack(0x000000595a300000,0x000000595a400000)]
  0x000001df005e7000 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10584, stack(0x000000595a400000,0x000000595a500000)]
  0x000001df005e6000 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=15932, stack(0x000000595a500000,0x000000595a600000)]
  0x000001df005e4800 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15400, stack(0x000000595a600000,0x000000595a700000)]
  0x000001df05de0800 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14080, stack(0x000000595a700000,0x000000595a800000)]
  0x000001df05ddf800 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18300, stack(0x000000595a800000,0x000000595a900000)]
  0x000001df05de2000 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=21464, stack(0x000000595a900000,0x000000595aa00000)]
  0x000001df05ddc800 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=4580, stack(0x000000595aa00000,0x000000595ab00000)]
  0x000001df05dde000 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21212, stack(0x000000595ab00000,0x000000595ac00000)]
  0x000001df05de3000 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=16880, stack(0x000000595ac00000,0x000000595ad00000)]
  0x000001df05ddd000 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=8432, stack(0x000000595ad00000,0x000000595ae00000)]
  0x000001df05de4800 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18872, stack(0x000000595ae00000,0x000000595af00000)]
  0x000001df05de3800 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=19044, stack(0x000000595af00000,0x000000595b000000)]
  0x000001df05ddf000 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8460, stack(0x000000595b000000,0x000000595b100000)]
  0x000001df05de5800 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=6404, stack(0x000000595b100000,0x000000595b200000)]
  0x000001df05de7000 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=3992, stack(0x000000595b200000,0x000000595b300000)]
  0x000001df05de6000 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=7668, stack(0x000000595b300000,0x000000595b400000)]
  0x000001df05de1800 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12748, stack(0x000000595b400000,0x000000595b500000)]
  0x000001df05de9800 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=11828, stack(0x000000595b500000,0x000000595b600000)]
  0x000001df05dec000 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4856, stack(0x000000595b600000,0x000000595b700000)]
  0x000001df05de8000 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19092, stack(0x000000595b700000,0x000000595b800000)]
  0x000001df05de8800 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=1712, stack(0x000000595b800000,0x000000595b900000)]
  0x000001df05dea000 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18084, stack(0x000000595b900000,0x000000595ba00000)]
  0x000001df05dec800 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=20084, stack(0x000000595ba00000,0x000000595bb00000)]
  0x000001df05deb000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16652, stack(0x000000595bb00000,0x000000595bc00000)]
  0x000001df05def000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21232, stack(0x000000595bc00000,0x000000595bd00000)]
  0x000001df05df1000 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=2092, stack(0x000000595bd00000,0x000000595be00000)]
  0x000001df05df1800 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2612, stack(0x000000595be00000,0x000000595bf00000)]
  0x000001df05df2800 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=17916, stack(0x000000595bf00000,0x000000595c000000)]
  0x000001df05df3000 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16828, stack(0x000000595c000000,0x000000595c100000)]
  0x000001df05df0000 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14824, stack(0x000000595c100000,0x000000595c200000)]
  0x000001df05dee800 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19892, stack(0x000000595c200000,0x000000595c300000)]
  0x000001df05ded800 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16236, stack(0x000000595c300000,0x000000595c400000)]
  0x000001df05df7800 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=14364, stack(0x000000595c400000,0x000000595c500000)]
  0x000001df05df8000 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=7944, stack(0x000000595c500000,0x000000595c600000)]
  0x000001df05df9000 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15896, stack(0x000000595c600000,0x000000595c700000)]
  0x000001df05dfa000 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14256, stack(0x000000595c700000,0x000000595c800000)]
  0x000001df05df5800 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=18732, stack(0x000000595c800000,0x000000595c900000)]
  0x000001df05df4000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12936, stack(0x000000595c900000,0x000000595ca00000)]
  0x000001df05dfa800 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17192, stack(0x000000595ca00000,0x000000595cb00000)]
  0x000001df05df5000 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=10148, stack(0x000000595cb00000,0x000000595cc00000)]
  0x000001df05dfb800 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20608, stack(0x000000595cc00000,0x000000595cd00000)]
  0x000001df05df6800 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8648, stack(0x000000595cd00000,0x000000595ce00000)]
  0x000001df08d58000 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5932, stack(0x000000595ce00000,0x000000595cf00000)]
  0x000001df08d58800 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12132, stack(0x000000595cf00000,0x000000595d000000)]
  0x000001df08d5a800 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21320, stack(0x000000595d000000,0x000000595d100000)]
  0x000001df08d59800 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=14984, stack(0x000000595d100000,0x000000595d200000)]
  0x000001df08d5b000 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=8928, stack(0x000000595d200000,0x000000595d300000)]
  0x000001df08d55800 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=16152, stack(0x000000595d300000,0x000000595d400000)]
  0x000001df08d5c000 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13740, stack(0x000000595d400000,0x000000595d500000)]
  0x000001df08d56800 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2540, stack(0x000000595d500000,0x000000595d600000)]
  0x000001df08d5d000 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=19232, stack(0x000000595d600000,0x000000595d700000)]
  0x000001df08d57000 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15280, stack(0x000000595d700000,0x000000595d800000)]
  0x000001df08d61000 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=17428, stack(0x000000595d800000,0x000000595d900000)]
  0x000001df08d61800 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15868, stack(0x000000595d900000,0x000000595da00000)]
  0x000001df08d5d800 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17400, stack(0x000000595da00000,0x000000595db00000)]
  0x000001df08d62800 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=3324, stack(0x000000595db00000,0x000000595dc00000)]
  0x000001df08d5e800 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=2728, stack(0x000000595dc00000,0x000000595dd00000)]
  0x000001df08d64000 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=18784, stack(0x000000595dd00000,0x000000595de00000)]
  0x000001df08d63800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4420, stack(0x000000595de00000,0x000000595df00000)]
  0x000001df08d65000 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12112, stack(0x000000595df00000,0x000000595e000000)]
  0x000001df08d5f800 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9488, stack(0x000000595e200000,0x000000595e300000)]
  0x000001df08d66000 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=13448, stack(0x000000595e300000,0x000000595e400000)]
  0x000001df08d60000 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16820, stack(0x000000595e400000,0x000000595e500000)]
  0x000001df08d6c800 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8080, stack(0x000000595e500000,0x000000595e600000)]
  0x000001df08d67800 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=10616, stack(0x000000595e600000,0x000000595e700000)]
  0x000001df08d69000 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=11540, stack(0x000000595e700000,0x000000595e800000)]
  0x000001df08d6b800 JavaThread "Cache worker for execution history cache (D:\DATN\Part-TimeJob\android\.gradle\8.0.1\executionHistory)" [_thread_blocked, id=9940, stack(0x0000005954a00000,0x0000005954b00000)]
  0x000001df08d68000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=1136, stack(0x0000005954b00000,0x0000005954c00000)]
  0x000001df08d6f000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=17904, stack(0x0000005954e00000,0x0000005954f00000)]
  0x000001df08d6f800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=11620, stack(0x000000595e800000,0x000000595e900000)]
  0x000001df08d73800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=14656, stack(0x000000595e900000,0x000000595ea00000)]
  0x000001df08d73000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12172, stack(0x000000595ea00000,0x000000595eb00000)]
  0x000001df08d71000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=13520, stack(0x000000595eb00000,0x000000595ec00000)]
  0x000001df08d74800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=11560, stack(0x000000595ec00000,0x000000595ed00000)]
  0x000001df08d72000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=4036, stack(0x000000595ed00000,0x000000595ee00000)]
  0x000001df79fc0800 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=10756, stack(0x0000005954900000,0x0000005954a00000)]
  0x000001df7bef1000 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=11092, stack(0x000000595f500000,0x000000595f600000)]
  0x000001df7bef2000 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=1756, stack(0x000000595f700000,0x000000595f800000)]
  0x000001df7beec000 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=18724, stack(0x000000595f800000,0x000000595f900000)]
  0x000001df7beed000 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=9612, stack(0x000000595fa00000,0x000000595fb00000)]
  0x000001df7bef0000 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=15996, stack(0x000000595f000000,0x000000595f100000)]
  0x000001df7beef800 JavaThread "Cache worker for Java compile cache (C:\Users\Trong Nhan\.gradle\caches\8.0.1\javaCompile)" [_thread_blocked, id=7152, stack(0x000000595ee00000,0x000000595ef00000)]
  0x000001df08d6e000 JavaThread "Build operations" [_thread_blocked, id=3180, stack(0x000000595fd00000,0x000000595fe00000)]
  0x000001df08d6d000 JavaThread "Build operations Thread 2" [_thread_blocked, id=11372, stack(0x000000595fe00000,0x000000595ff00000)]
  0x000001df7c833000 JavaThread "Build operations Thread 3" [_thread_blocked, id=14572, stack(0x000000595ff00000,0x0000005960000000)]
  0x000001df0ecc8800 JavaThread "Build operations Thread 4" [_thread_blocked, id=17248, stack(0x0000005960000000,0x0000005960100000)]
  0x000001df0ecc5000 JavaThread "Build operations Thread 5" [_thread_blocked, id=18520, stack(0x0000005960100000,0x0000005960200000)]
  0x000001df0ecc3800 JavaThread "Build operations Thread 6" [_thread_blocked, id=12108, stack(0x0000005960200000,0x0000005960300000)]
  0x000001df0ecc3000 JavaThread "Build operations Thread 7" [_thread_blocked, id=4116, stack(0x0000005960300000,0x0000005960400000)]
  0x000001df0ecc6000 JavaThread "Build operations Thread 8" [_thread_blocked, id=14708, stack(0x0000005960400000,0x0000005960500000)]
  0x000001df0ecc9800 JavaThread "Build operations Thread 9" [_thread_blocked, id=4320, stack(0x0000005960500000,0x0000005960600000)]
  0x000001df0ecca000 JavaThread "Build operations Thread 10" [_thread_blocked, id=9932, stack(0x0000005960600000,0x0000005960700000)]
  0x000001df0ecc4800 JavaThread "Build operations Thread 11" [_thread_blocked, id=10528, stack(0x0000005960700000,0x0000005960800000)]
  0x000001df0ecc7800 JavaThread "Build operations Thread 12" [_thread_blocked, id=16388, stack(0x0000005960800000,0x0000005960900000)]
  0x000001df0eccc000 JavaThread "Build operations Thread 13" [_thread_blocked, id=21184, stack(0x0000005960900000,0x0000005960a00000)]
  0x000001df0eccc800 JavaThread "Build operations Thread 14" [_thread_blocked, id=13904, stack(0x0000005960a00000,0x0000005960b00000)]
  0x000001df0eccb000 JavaThread "Build operations Thread 15" [_thread_blocked, id=8744, stack(0x0000005960b00000,0x0000005960c00000)]
  0x000001df0ecc7000 JavaThread "Build operations Thread 16" [_thread_blocked, id=7912, stack(0x0000005960c00000,0x0000005960d00000)]
  0x000001df0eccd800 JavaThread "pool-4-thread-1" [_thread_blocked, id=14136, stack(0x0000005960d00000,0x0000005960e00000)]
  0x000001df0ecd0800 JavaThread "stderr" [_thread_in_native, id=15964, stack(0x0000005960e00000,0x0000005960f00000)]
  0x000001df0ecd3000 JavaThread "stdout" [_thread_in_native, id=5928, stack(0x0000005960f00000,0x0000005961000000)]
  0x000001df0ecd1800 JavaThread "stderr" [_thread_in_native, id=4372, stack(0x0000005961000000,0x0000005961100000)]
  0x000001df0ecd0000 JavaThread "stdout" [_thread_in_native, id=10172, stack(0x0000005961100000,0x0000005961200000)]
  0x000001df0ecd4000 JavaThread "stderr" [_thread_in_native, id=8312, stack(0x0000005961200000,0x0000005961300000)]
  0x000001df0ecd2800 JavaThread "stdout" [_thread_in_native, id=10880, stack(0x0000005961300000,0x0000005961400000)]
